# ID,H_BETA_FLUX,H_BETA_FLUX_ERR,OIII_5007_FLUX,OIII_5007_FLUX_ERR,NII_6548_FLUX,NII_6548_FLUX_ERR,H_ALPHA_FLUX,H_ALPHA_FLUX_ERR,NII_6584_FLUX,NII_6584_FLUX_ERR,SII_6717_FLUX,SII_6717_FLUX_ERR,AGN,COMPOSITE
4496,63.59396,8.901592,36.067326,8.551312,14.759018,4.20459,146.91556,13.88755,44.516605,12.682,-3.2787738,12.195327,false,true
4500,37.867176,12.972083,40.776768,13.039734,12.407795,6.2797647,1.671798,19.722734,37.424774,18.941198,-21.317663,21.49161,false,true
4532,20.916245,4.3596635,26.275272,4.89039,31.302462,2.20324,81.57306,6.1090226,94.41544,6.6454725,37.896923,5.644957,false,true
4717,51.63423,12.536293,43.526657,12.483245,15.450305,5.811809,47.796925,18.519459,46.601685,17.52974,-11.231668,19.871023,false,true
9289,16.364157,0.88787085,10.970666,0.9268984,19.67204,0.37581906,79.715195,1.3582379,59.335423,1.1335558,22.06794,0.9837388,false,true
13264,249.04495,4.9517894,42.402348,3.3644056,127.94417,1.7145909,1163.8463,10.0854225,385.90912,5.1715965,154.61156,3.6266654,false,true
21984,52.950264,16.12133,39.11765,16.207468,23.250172,8.375353,35.18038,25.857195,70.12789,25.26197,-97.14879,29.3189,false,true
21990,199.94257,22.398201,145.92062,22.08925,53.203022,13.896038,162.24593,44.071316,160.4726,41.913612,-15.181031,42.885853,false,true
22363,42.635315,8.755129,62.438465,10.201214,14.020531,3.6893196,100.10874,12.382317,42.28916,11.127829,11.719271,10.835128,false,true
23051,16.001755,2.6553376,21.36098,3.1333768,25.083742,1.2780573,89.23507,4.261176,75.658356,3.8549118,23.220898,3.3596413,false,true
23536,78.91119,17.483442,26.007946,10.121669,20.754871,5.0761847,127.394615,24.227583,62.601482,15.310927,17.365198,12.8618765,false,true
23493,79.61726,10.094392,68.42677,8.875433,63.2125,4.2046165,197.93893,14.267627,190.6635,12.682082,62.60775,11.039871,false,true
23528,65.38268,9.67242,38.33407,8.375525,70.0024,4.3160033,150.63658,14.023809,211.1434,13.018049,84.97777,10.848815,false,true
24208,36.548286,10.513003,45.649315,10.237115,25.757193,5.331006,75.635735,16.648066,77.68964,16.079529,30.103546,14.687826,false,true
24285,1029.1086,11.469183,577.7806,8.826916,291.26978,2.963997,3404.8694,26.197847,878.53687,8.940089,551.07336,7.591267,false,true
24288,110.37647,4.6722083,139.75835,5.694125,319.2281,3.4911735,1031.214,10.954339,962.8656,10.530174,280.0447,7.5081625,false,true
24474,530.2928,8.278437,1562.4668,14.866187,310.64597,3.3853765,2375.5964,19.100554,936.9799,10.211066,707.55493,10.1912985,false,true
24664,219.7014,5.594253,37.119205,4.7632775,128.01022,2.5021682,1132.6974,12.427753,386.10834,7.5471077,153.7459,6.285676,false,true
25391,158.87227,7.041909,283.41867,7.4674025,206.0291,3.5875278,598.0797,11.986817,621.43134,10.820801,280.92426,9.53399,false,true
25806,68.04294,2.1749313,25.832497,1.9941378,52.57032,0.83959496,412.17975,3.9217803,158.56422,2.5324097,89.36656,2.2185273,false,true
26132,81.97802,3.483386,46.41325,3.6794703,163.96643,2.213674,630.2594,7.898347,494.5606,6.6769447,140.85753,5.0238957,false,true
27171,70.91589,2.0285864,17.09677,1.6516982,42.159344,0.7261299,324.605,3.2615821,127.16231,2.1901731,65.77604,2.0725625,false,true
27180,39.11912,12.79848,35.346645,11.817798,14.435175,5.580853,88.78078,18.791267,43.53982,16.833124,-21.041948,17.275251,false,true
27342,67.24912,3.6214738,28.922335,3.4725592,74.592804,1.3807051,514.18695,6.102782,224.9891,4.164521,91.113205,3.623742,false,true
27451,107.2656,3.6290486,34.575382,3.9126027,81.13808,2.134048,569.126,7.6229434,244.73117,6.4367743,74.14021,5.146513,false,true
27448,29.45006,11.43191,55.30683,11.994779,4.358152,6.222547,73.88998,20.071037,13.145193,18.768618,-2.7600214,18.49705,false,true
27776,1142.9127,13.252019,4011.5166,30.223507,68.719284,1.09151,3981.7915,28.630873,207.27322,3.292243,398.13876,5.4116483,false,true
27823,31.6388,4.4377065,56.652546,6.524961,19.073105,2.315235,95.295555,5.203569,57.52889,6.9832754,45.565502,6.958427,false,true
29321,290.33105,6.3869724,2353.364,21.541399,416.63983,4.463931,1604.6094,16.59705,1256.6819,13.464231,448.20804,9.335744,false,true
29413,50.10351,3.4637666,147.66379,4.284753,4.2030225,0.52680457,188.84532,3.768716,12.677286,1.5889624,28.576147,1.8522052,false,true
30133,157.93117,3.7460577,358.6955,5.844089,14.487924,0.7686716,419.60254,5.2746177,43.69892,2.3184884,78.007034,2.6693757,false,true
30235,16.475216,2.0972476,4.2140102,2.0207055,7.562955,0.5577652,64.09694,2.0369627,22.811619,1.6823467,18.96725,1.7683567,false,true
30856,756.5612,10.145507,161.5177,6.3980803,498.03787,4.6921835,3707.429,31.73235,1502.1973,14.152695,632.26044,10.599251,false,true
31029,2926.3179,31.440289,1052.9559,18.406542,1606.3812,12.635894,12125.796,101.61108,4845.2173,38.112732,1948.986,25.562172,false,true
31856,259.71896,7.156589,64.81371,6.485248,217.69946,4.0804753,1300.3801,15.994398,656.63184,12.307641,182.40776,9.2119465,false,true
32108,37.090282,2.367013,26.095015,2.270838,6.06902,0.50933045,108.64478,2.457251,18.305565,1.5362566,31.108995,1.8281484,false,true
32434,2050.18,32.342545,3006.9697,52.047493,447.14313,5.745092,5334.317,65.04954,1348.6869,17.328505,826.54034,15.23181,false,true
32640,68.07441,2.673778,44.614,2.5857584,15.523791,0.7116702,201.51866,3.4624422,46.823338,2.1465595,49.00514,2.3001707,false,true
33191,29.033068,16.88092,63.98793,17.34923,24.080988,10.368841,18.221462,33.12869,72.63382,31.274782,-94.519,30.564156,false,true
33674,93.07154,7.2320523,149.06679,7.7693954,181.34299,4.2128077,376.06238,12.521871,546.97235,12.706787,245.9014,11.116872,false,true
33825,60.170452,12.274181,38.18561,11.369005,14.615027,5.555125,54.459038,18.548195,44.0823,16.755522,-33.582466,18.11049,false,true
33843,33.767174,12.608696,56.64064,12.657076,7.564501,5.6754546,43.060654,20.252216,22.816278,17.118465,-44.18763,18.876076,false,true
34493,-0.60288244,1.7513652,-5.587614,2.4689295,0.27703822,0.6413071,4.5687375,1.4550489,0.83561116,1.9343283,3.800297,1.9392719,false,true
34658,994.9839,9.16357,2901.8093,21.170687,8.276395,0.50801617,3018.3381,22.053236,24.963518,1.5322924,84.36407,2.0767071,false,true
34882,24.695614,3.9305563,40.712784,4.2775006,33.889755,1.8098015,102.20352,5.7830524,102.21933,5.458773,45.867905,5.114545,false,true
34905,80.9982,10.706369,51.330208,9.31009,63.868073,5.169767,225.63742,17.776697,192.64084,15.593193,48.00229,13.206337,false,true
35838,592.60565,8.493654,1285.4043,13.994366,71.53098,1.462444,1915.7062,16.056072,215.75395,4.411064,273.08777,5.409148,false,true
35831,34.111233,6.177382,126.53164,7.027907,91.46187,3.2422423,152.4001,9.74843,275.87012,9.779342,90.11151,8.2675705,false,true
36167,61.132793,9.150318,175.10246,13.250354,78.740875,6.250441,238.32445,16.549486,237.50066,18.852753,191.30222,18.204214,false,true
36189,184.28075,3.4838486,177.57954,3.6402407,59.09041,0.9723031,869.4238,8.544714,178.23032,2.9326875,170.16844,3.1721706,false,true
36200,51.753902,4.3649416,84.05918,5.3666444,77.46213,3.66519,300.16074,11.15651,233.64368,11.055047,142.11964,10.66118,false,true
36204,40.91465,2.04123,9.7961035,1.7561822,12.463891,0.5831368,123.93624,2.476033,37.593975,1.7588733,22.823706,1.6190639,false,true
36231,15.455527,1.8196013,5.5459757,1.9414775,11.328987,0.6552861,67.79678,2.305529,34.17084,1.9764919,20.915741,1.8330843,false,true
36469,129.90456,17.948967,73.70083,12.275665,43.066063,6.2398376,184.68015,25.731937,129.89719,18.820772,16.543758,14.538744,false,true
36470,36.49901,7.068267,52.99734,7.590057,52.03834,3.6170201,116.79119,10.613226,156.95964,10.909757,38.50679,9.204819,false,true
36487,122.18371,21.039465,58.48814,21.581839,11.77298,20.051659,95.07033,63.774006,35.510025,60.480366,-31.83429,39.902367,false,true
36566,48.62408,11.262544,62.108143,12.910522,9.253445,5.4727445,75.88174,17.162886,27.910524,16.507042,-11.497017,19.068192,false,true
37809,22.091022,1.6272877,9.395594,1.4466873,3.5363338,0.38366795,71.10874,1.8867594,10.666399,1.1572298,11.08297,1.1447839,false,true
38150,47.248703,3.6378598,15.955006,3.8717322,35.957756,1.7663621,249.49832,6.097844,108.45689,5.32775,50.397457,4.5129457,false,true
38349,53.226902,8.048482,39.523632,8.506679,38.831585,4.6552706,197.19826,14.325278,117.12502,14.041357,21.230524,11.249864,false,true
38361,214.7287,5.7963014,31.186527,5.0756416,107.92134,2.7886593,1069.8097,13.538223,325.5157,8.411231,151.97711,7.017041,false,true
38387,18.127274,11.957592,35.657143,12.469238,8.839654,6.2588696,49.24956,19.648626,26.662436,18.878176,-14.791267,21.120327,false,true
38407,49.2855,4.7025766,31.58417,4.705798,87.79249,2.5383713,257.22156,7.6929564,264.80243,7.656306,65.566574,6.203173,false,true
38503,608.81946,11.2317505,2424.61,25.94278,333.07916,5.3397284,2442.0332,27.283766,1004.6437,16.105837,1009.07666,17.504913,false,true
38508,35.37253,7.0489335,16.420557,10.355959,9.603476,4.7549043,108.80797,10.011449,28.966301,14.341874,10.789109,12.884716,false,true
38850,36.723194,5.9881105,78.70481,7.5405703,10.682241,2.5181797,82.82127,8.302003,32.220104,7.5954037,26.086449,7.6654296,false,true
38890,68.47153,13.959639,155.51875,16.566412,124.45227,8.064159,273.93567,22.9103,375.37677,24.32334,140.20734,21.419245,false,true
39206,193.234,5.044224,69.08131,4.4657245,115.10756,2.346497,1006.2126,12.418819,347.19095,7.0775685,230.56456,6.4871936,false,true
39384,191.8363,15.630369,274.83713,16.149189,123.25445,8.014011,536.1171,27.47903,371.76385,24.172081,242.56802,23.438398,false,true
39660,31.307081,6.3733535,-30.906662,15.566643,18.075918,6.5589166,46.590153,8.271874,54.521145,19.783186,-33.365067,27.397709,false,true
39904,179.6184,4.314071,323.07382,6.168784,24.355373,0.93658197,536.11597,6.558504,73.461426,2.8249445,102.42438,3.19213,false,true
39922,74.31921,8.058222,118.84708,10.592008,54.195328,4.4245386,187.64749,11.871273,163.46562,13.345415,44.714302,11.290658,false,true
40086,96.78661,4.884583,22.74875,4.115436,45.609837,1.7908652,337.23444,6.7181597,137.56981,5.401657,71.39937,4.637145,false,true
40425,-2.4224534,2.1803164,-3.2174895,2.545524,1.371214,0.9183404,6.540274,2.3904622,4.135898,2.7699234,-3.861158,2.640623,false,true
40736,565.29016,8.742156,84.477135,5.542024,391.98483,3.6678169,2363.8745,20.309855,1182.3168,11.06297,283.75708,6.9569087,false,true
40713,48.070305,8.73253,102.74007,9.031628,77.24188,4.36702,175.9141,14.146535,232.97934,13.1719265,83.778465,11.621059,false,true
40984,240.54097,7.236693,167.8518,7.3543835,230.54114,4.0143013,867.5394,13.2357235,695.36523,12.1080475,289.91605,10.164739,false,true
41652,44.397045,8.788356,22.240925,9.84891,10.00447,3.9166322,118.991974,10.278458,30.17579,11.813455,-7.854127,11.502648,false,true
41975,160.02126,28.99076,154.18846,30.00702,45.06506,21.963942,101.57633,69.90894,135.92662,66.24825,-12.373719,57.032806,false,true
42020,258.12842,4.1959214,646.0141,7.2018876,38.15556,0.87910175,742.5091,6.8334036,115.085976,2.6515708,198.67537,3.4619415,false,true
42987,3700.5657,28.848314,12019.25,71.55727,226.38557,3.306643,10814.361,64.54848,682.8312,9.973587,665.2858,10.206077,false,true
43254,16.52773,2.6550817,15.570658,2.405804,12.623445,0.85196996,34.182663,2.6840935,38.075222,2.569735,17.863695,2.1862752,false,true
43798,15.609025,2.3974864,19.176493,2.4783175,5.0483165,0.75657904,27.291548,2.462893,15.226888,2.2820146,15.039041,2.215761,false,true
44864,17.886189,5.139643,33.103226,9.206181,6.245525,3.22119,20.021822,5.702168,18.837946,9.715842,5.2019157,13.655491,false,true
44885,71.23668,15.956576,89.253044,16.60757,27.127018,8.523132,71.49634,26.281023,81.82135,25.707706,20.043726,30.055895,false,true
44933,79.06762,3.522426,50.68687,4.0354447,137.49066,1.887405,593.0614,6.512843,414.70355,5.692843,0.0,-0.8111757,false,true
44973,69.03038,17.325918,98.03504,18.066362,27.19193,8.938917,150.66353,29.099125,82.01714,26.961811,21.236195,28.148258,false,true
45299,61.54407,19.42712,42.20036,14.761636,5.2943873,6.220423,28.932232,25.997288,15.969094,18.762213,-12.985784,18.414438,false,true
46086,25.322453,3.9350212,42.83775,5.398637,125.83501,3.1060774,235.87491,7.7583385,379.54742,9.368637,123.42985,7.467015,false,true
46099,108.72208,5.2727513,414.54504,8.310259,121.91848,2.5513153,488.57785,8.822668,367.73428,7.6953483,116.554276,6.3297696,false,true
46440,166.83533,27.972906,106.25472,28.997349,8.577746,25.850382,187.03299,82.20866,25.872463,77.97064,-0.19163081,54.908318,false,true
46918,296.5339,4.063401,473.23712,5.663902,43.49139,0.78330326,969.91406,8.317592,131.18007,2.362621,161.42613,2.8359442,false,true
47337,130.14032,4.448454,33.682487,4.142936,96.091125,2.1793325,772.5292,9.789526,289.83304,6.5733633,77.24933,5.379087,false,true
47363,30.311396,19.067223,84.75323,18.645622,24.459473,9.598459,115.85884,32.558346,73.77541,28.951138,48.937057,28.65421,false,true
47841,179.83032,5.6087584,316.93246,6.5784802,64.79886,1.9641231,649.6508,9.13393,195.44832,5.924242,141.41568,5.97901,false,true
48240,28.345339,2.2306285,10.390557,2.2489727,13.774638,0.6473405,109.870346,2.52883,41.547485,1.9525262,19.479834,2.0148036,false,true
49225,131.36057,10.610458,140.43787,11.810878,184.8272,6.0649414,480.32162,17.319109,557.48145,18.293245,114.73193,15.023685,false,true
49280,39.81022,4.417857,43.368465,5.367085,78.435936,2.5654113,224.81407,7.600363,236.58089,7.7378645,55.35213,6.365558,false,true
49747,65.930664,6.1761594,131.1679,6.9391713,94.70307,3.4797063,243.70172,9.883247,285.64633,10.495586,100.10791,8.9774475,false,true
49950,482.3317,10.181068,601.5623,11.763352,587.66614,6.4067974,2440.6685,24.583027,1772.5369,19.324358,447.24973,12.935837,false,true
50502,53.73455,10.027661,63.71608,9.75991,59.276505,4.6070395,108.40743,13.893013,178.79163,13.89588,52.62548,11.673227,false,true
50578,32.633354,4.684631,52.031693,5.022228,31.786654,2.1148984,92.21608,6.893983,95.875885,6.379015,60.858593,6.271099,false,true
50564,41.814312,15.687127,38.276356,15.673972,9.5187845,9.110335,10.400024,28.173111,28.710854,27.478846,-19.012512,30.85361,false,true
50881,394.2098,6.7332516,144.1817,5.3505487,322.40106,3.2757685,2124.5889,18.14611,972.436,9.880464,408.62668,7.4556375,false,true
50952,54.499798,3.0470793,12.255887,2.4709828,26.279394,0.8885192,224.30211,3.7212443,79.264725,2.679976,45.79652,2.566677,false,true
50925,5.803528,1.4495268,16.304317,1.6704414,1.2945867,0.3034489,31.880695,1.4579196,3.9047718,0.9152709,9.263694,1.1011444,false,true
51065,18.846422,2.094194,6.6368155,2.1154625,6.1868587,0.6998032,49.84314,2.2899525,18.660994,2.1107657,9.794451,2.2685978,false,true
51084,256.4291,22.975292,208.17296,15.74928,282.8016,10.643638,972.5276,43.3419,852.9949,32.103634,391.40576,24.863827,false,true
51814,3179.7346,26.341164,606.64594,10.07186,1893.1556,12.4882145,14575.737,95.882164,5710.1943,37.667297,1570.0872,16.052258,false,true
51803,22.204563,1.9226669,71.89,2.5763073,2.1964045,0.44288135,71.57279,2.1970618,6.624863,1.335831,18.046726,1.3404372,false,true
51928,51.09866,3.6100376,42.386707,4.149534,123.74401,2.2985997,458.47824,7.4108396,373.2405,6.9331,95.00528,5.121616,false,true
52052,19.206518,2.9531941,30.75059,3.6264193,23.231365,1.48934,81.58161,4.203897,70.07116,4.4921885,37.465416,4.214596,false,true
52592,381.39667,5.1876526,67.84635,3.3570719,281.66113,2.2499146,2124.055,16.354622,849.55505,6.7862544,303.9684,4.7227936,false,true
52685,554.7065,6.3827505,210.99553,4.5415463,279.5773,2.4385898,2520.5012,17.555273,843.26965,7.3553424,468.23358,5.7891555,false,true
52939,184.63158,4.6982026,70.45683,3.7579315,186.37502,1.920848,1057.6458,8.595077,562.1501,5.793715,143.01447,3.9973125,false,true
53245,134.34868,4.6624556,38.778027,4.302878,87.250854,1.9934967,683.9139,8.654781,263.16873,6.01284,90.9374,5.0554047,false,true
53433,411.81393,6.9483166,125.50547,5.1086593,244.88545,2.7700033,2022.3958,17.632555,738.6311,8.35496,242.97241,5.775984,false,true
53587,90.573135,2.44719,13.96188,1.9303393,45.05264,0.7710811,468.04633,4.094732,135.88916,2.325756,73.96944,1.934778,false,true
53862,19.780344,10.330395,12.077036,9.462252,5.719367,3.4586465,54.052208,11.718068,17.25093,10.432065,0.4744333,11.625268,false,true
54021,151.28697,10.983597,285.22543,13.0283165,80.282646,5.115247,414.09216,17.500746,242.15099,15.428748,93.71603,14.001395,false,true
54208,184.28424,5.1367974,56.7603,4.5244107,147.80862,2.0061316,914.32513,8.777371,445.82492,6.0509496,140.93701,4.576537,false,true
54507,9.93608,4.2082024,9.064237,5.2643595,15.499544,2.1934462,38.40155,5.5277686,46.750206,6.6159325,15.307229,6.0401735,false,true
54508,6.5802155,2.2768214,-2.7923331,6.750435,3.212498,2.1460748,8.300856,2.0362449,9.689635,6.4730506,9.194317,10.198781,false,true
54521,24.980583,6.0945644,28.344233,7.9763064,21.993221,3.3517146,75.175255,8.999057,66.33663,10.109534,10.028235,10.34444,false,true
54528,11.441181,4.165011,0.64932984,2.6017222,0.7721267,0.8741359,10.742838,4.0660224,2.3289125,2.6365929,-4.387611,2.751841,false,true
54550,11.18377,7.0064945,12.3538685,9.733511,3.2169,3.7262657,26.590624,9.10704,9.702913,11.239265,-6.8003235,12.348717,false,true
54812,39.280964,5.1303496,19.065453,5.10673,31.576977,2.461494,135.6262,7.5698066,95.24345,7.424426,22.541933,5.9133687,false,true
54896,58.304623,7.6954846,35.707695,7.4059725,31.172213,4.027054,195.02756,13.550765,94.02258,12.14651,37.92524,9.560802,false,true
54935,50.02278,11.96842,10.451837,6.0571833,-0.41416803,2.195701,34.630856,12.907229,-1.2492263,6.6227336,-1.9861227,7.0359945,false,true
55742,48.129765,13.630951,57.627014,13.688265,18.218641,7.368992,21.241867,22.794405,54.95163,22.226557,14.148597,25.34156,false,true
55743,54.784824,11.677279,52.024338,11.870912,21.063808,6.90074,44.331657,21.570927,63.533306,20.814203,0.5678607,20.390938,false,true
56249,-6.3305063,11.388558,15.401005,8.210954,10.492882,3.9690893,33.43182,16.073555,31.648952,11.971678,2.4679432,10.365896,false,true
56619,60.151634,8.523237,114.37454,9.663131,128.95044,4.816406,249.10037,13.891494,388.94427,14.527375,160.53513,12.926919,false,true
56784,42.16876,9.717026,18.459227,9.845467,5.1725426,6.4419427,30.08625,20.3628,15.6015835,19.430365,-18.623877,15.676094,false,true
56821,13.413122,4.632595,41.124832,7.178862,11.852093,2.4750385,44.24432,6.052804,35.74865,7.4652796,14.873974,7.305569,false,true
56972,25.638447,10.07888,10.237053,5.2015376,0.1661543,2.035926,48.79292,12.219989,0.5011597,6.1408167,-4.961974,5.9035654,false,true
57421,-2.7648902,5.089372,35.336143,12.880738,7.368607,4.89769,18.662027,6.827448,22.225422,14.772548,-22.50364,15.8197775,false,true
57734,35.812496,5.519616,59.839558,5.722467,52.902493,2.6557984,108.695724,8.17012,159.56613,8.010492,48.971413,6.963077,false,true
58287,89.47565,9.076234,111.381836,8.341419,86.62769,3.9675398,222.21219,13.6461115,261.28912,11.967004,122.31481,10.501187,false,true
58261,40.858326,10.674059,21.836617,14.8892565,22.078419,6.152093,46.720596,14.3825035,66.593605,18.556112,-9.335681,24.013628,false,true
58314,2.0451255,3.382792,3.1372871,3.275359,0.07753299,1.0120022,16.141043,3.987736,0.23385741,3.052429,-3.0451126,3.1315615,false,true
58325,39.479015,14.423533,43.101135,14.379114,9.679948,5.972549,12.532269,19.430073,29.196955,18.014566,-3.385521,20.064022,false,true
59714,268.2527,6.3167777,56.452976,5.530445,240.59344,3.3116794,1380.3562,13.334523,725.68536,9.988779,204.86606,7.0189433,false,true
59945,39.46688,15.814535,22.67283,16.047743,-15.336358,14.107068,150.35535,45.535347,-46.257996,42.55013,-45.641148,27.618107,false,true
59946,94.22858,7.2645125,126.0215,7.292898,105.50984,3.6166043,305.5078,12.158559,318.24203,10.908502,173.6763,10.243048,false,true
71883,89.29368,12.91428,188.13719,17.529297,91.184715,8.251229,297.9095,22.82457,275.03415,24.887587,119.612236,23.009115,false,true
71926,4.631603,1.1962686,1.5305581,1.0539168,0.590254,0.2519772,10.190522,1.0316865,1.7803423,0.7600206,4.887199,0.8625402,false,true
72243,13.56956,2.7579932,31.226353,4.005286,18.418234,1.5677149,44.989883,3.6669757,55.553642,4.728585,12.222,4.6808424,false,true
73843,29.33239,9.178565,19.932367,9.291554,7.681058,4.286677,43.868378,13.159243,23.167845,12.929592,-16.410524,14.537802,false,true
73856,85.07448,3.5774977,29.384745,3.4171662,67.167336,1.5980295,466.15378,6.2423353,202.5922,4.8200207,47.78552,3.451352,false,true
73857,57.31172,11.10119,46.536747,10.119526,17.7286,4.778178,49.410778,16.831858,53.473545,14.412072,15.300279,13.454283,false,true
