RAJ2000,logLHa
5.0722499999999995,38.69
39.11595833333333,36.74
56.702124999999995,38.11
26.874541666666662,38.16
157.0978333333333,37.75
10.674249999999999,36.34
23.46208333333333,35.98
187.44499999999996,37.64
202.46962499999998,39.86
202.49829166666663,38.57
189.43166666666664,39.67
190.50966666666665,38.1
190.9167083333333,37.84
185.4789583333333,39.93
198.95554166666665,38.84
194.1820833333333,39.39
169.73316666666665,38.43
170.06262499999997,39.91
24.174041666666664,36.73
40.669875,41.53
148.88824999999997,38.6
148.9684583333333,40.95
186.26574999999997,39.46
186.3502083333333,38.21
186.5492083333333,37.95
187.70591666666664,39.83
187.99674999999996,39.77
188.91616666666664,38.56
189.2075833333333,40.27
188.86012499999998,38.62
192.72145833333332,37.98
160.99054166666664,39.48
161.6905833333333,39.15
184.70679166666665,39.7
185.72874999999996,39.59
210.80241666666663,39.14
189.99787499999996,39.32
161.95666666666665,38.34
184.7400833333333,38.65
167.87904166666664,40.25
10.091999999999999,34.91
13.017916666666665,39.27
20.027916666666663,38.84
21.146124999999998,39.98
21.198791666666665,38.36
25.759791666666665,40.57
26.977166666666662,38.03
32.088125,38.17
35.63762499999999,38.85
36.82045833333333,38.36
38.09974999999999,38.71
39.82037499999999,37.51
40.10004166666666,37.95
40.270041666666664,39.58
40.43845833333333,38.44
40.875249999999994,38.27
40.91916666666666,38.36
44.926249999999996,39.14
67.70495833333332,38.96
94.657125,41.11
111.80983333333332,40.83
114.21416666666666,39.87
120.47179166666665,38.0
123.66695833333331,37.67
132.10595833333332,38.42
133.38641666666666,39.5
133.17229166666664,37.85
138.42933333333332,39.99
137.90624999999997,38.75
137.39045833333333,39.89
138.5213333333333,41.51
139.82725,38.08
140.51108333333332,38.97
143.04212499999997,40.05
146.81441666666666,37.84
147.59262499999997,38.29
150.2168333333333,39.11
150.82945833333332,38.93
150.4913333333333,41.05
151.30825,38.17
153.56291666666664,39.71
154.57074999999998,39.72
154.52349999999998,39.13
154.60366666666664,38.55
154.97912499999998,39.62
155.86254166666666,38.96
156.82654166666666,40.0
159.69108333333332,40.53
160.87979166666665,39.57
161.65349999999998,38.62
161.64570833333332,41.34
162.07037499999998,37.89
162.81766666666664,39.31
162.80974999999998,37.94
163.12970833333333,39.12
165.09979166666665,38.39
165.0774583333333,38.77
165.31737499999997,38.99
165.85583333333332,39.15
166.4524583333333,39.1
168.65416666666664,39.41
168.96658333333332,39.47
169.22775,39.64
169.2457083333333,38.26
169.6053333333333,38.81
170.07091666666665,37.82
170.26224999999997,38.57
170.27854166666665,38.28
171.18179166666664,39.75
171.53574999999998,38.61
173.14558333333332,38.17
173.45549999999997,40.31
176.53241666666665,40.29
177.31404166666664,38.91
178.20604166666664,37.7
178.3072083333333,39.15
179.11737499999998,39.99
179.48404166666666,40.07
179.63091666666665,38.13
179.85495833333331,37.97
180.36204166666664,39.64
180.79037499999998,39.79
181.01595833333332,39.04
181.3924583333333,40.01
181.50483333333332,39.07
181.59633333333332,41.5
182.0250833333333,39.11
182.32375,38.3
182.37412499999996,38.66
182.40037499999997,38.63
182.49416666666664,37.98
182.6402083333333,38.54
182.63608333333332,40.94
182.76820833333332,40.25
183.07179166666666,38.17
183.19354166666665,38.5
183.32025,39.48
183.77091666666664,38.75
183.9132083333333,38.46
183.9768333333333,39.02
183.9620833333333,38.84
184.17549999999997,37.12
184.3735833333333,37.18
184.40324999999999,37.77
184.53462499999998,38.35
184.84675,39.75
184.93866666666665,37.85
184.96112499999998,39.18
185.0283333333333,39.66
185.07375,38.33
185.63324999999998,38.59
185.89558333333332,37.66
185.990875,38.43
186.11762499999998,38.3
186.23095833333332,37.62
186.31137499999997,37.58
186.44508333333332,40.98
186.48174999999998,38.69
186.4538333333333,38.04
186.61287499999997,39.16
186.710875,37.84
186.73512499999998,40.54
186.91875,39.69
186.94020833333332,40.05
187.0162083333333,37.9
187.06429166666663,39.72
187.0463333333333,38.86
187.1234583333333,38.81
187.24587499999998,39.36
187.25012499999997,38.77
187.26254166666664,38.06
187.40749999999997,38.42
187.45366666666663,38.05
187.50904166666663,39.2
187.57266666666663,37.77
187.62962499999998,37.19
187.65154166666665,38.83
187.85012499999996,38.05
188.02579166666663,37.36
188.18995833333332,38.3
188.51262499999999,39.61
188.53541666666663,39.97
188.87754166666664,38.46
188.99037499999997,38.58
189.1124583333333,38.1
189.08666666666664,38.99
189.22249999999997,38.04
189.37729166666665,37.69
189.35429166666665,39.25
189.9830833333333,38.06
190.38649999999998,37.62
190.3868333333333,38.23
190.53337499999998,37.59
190.70779166666665,38.3
190.6975833333333,38.15
190.718125,38.86
190.8852083333333,39.15
190.43504166666665,38.83
190.98599999999996,39.97
191.2748333333333,37.93
191.94358333333332,37.61
191.93966666666665,38.77
192.0955833333333,39.32
192.41233333333332,39.03
192.4912083333333,38.55
192.61087499999996,38.31
193.07316666666665,38.01
193.23354166666664,37.1
193.37154166666664,39.31
195.1629583333333,39.48
197.73462499999997,39.89
198.36475,39.74
202.40212499999998,36.9
204.38362499999997,39.76
205.5349583333333,38.48
207.3133333333333,39.05
208.36141666666663,38.93
208.36124999999998,38.77
208.91674999999998,39.32
209.27074999999996,40.29
211.2567083333333,37.44
215.26537499999998,38.47
214.9508333333333,38.04
218.02324999999996,39.76
221.2333333333333,39.39
223.4902083333333,39.54
225.29691666666665,38.75
226.3594583333333,40.29
226.62187499999996,38.96
226.62316666666663,38.82
228.9737083333333,39.43
267.3604583333333,37.62
274.94337499999995,39.8
278.70937499999997,38.23
308.71804166666664,40.14
339.2670833333333,38.8
345.2497083333333,37.36
346.23612499999996,40.82
350.5274166666666,37.49
355.9765416666666,39.35
356.08804166666664,40.15
0.8122916666666665,36.78
