T,Z
5.19999981,8.51
-2.20000005,8.59
5.19999981,8.8
5.80000019,8.76
9.69999981,8.55
0.899999976,8.74
3.0,8.66
6.4000001,8.53
-2.0999999,8.69
5.0,8.75
1.89999998,8.66
4.0,8.68
5.69999981,8.75
6.4000001,8.61
5.30000019,8.83
5.19999981,8.46
5.80000019,8.44
1.0,8.74
-2.20000005,8.68
-2.9000001,8.52
3.0,8.72
7.9000001,8.29
-4.9000001,8.8
-3.0,8.68
2.0999999,8.74
2.0,8.75
-2.20000005,8.61
2.0,8.42
-4.80000019,8.8
-3.5999999,8.22
3.0999999,8.79
-4.9000001,8.75
4.0,8.79
-2.0,8.71
-4.0,8.57
5.69999981,8.68
-4.9000001,8.62
10.0,8.52
-4.9000001,8.72
-5.0,8.7
1.0,8.73
3.0,8.63
-2.0,8.75
-4.9000001,8.66
1.29999995,8.75
9.80000019,8.29
9.89999962,8.38
4.0999999,8.86
9.80000019,8.49
6.5,8.69
5.0,8.88
6.0999999,8.54
9.89999962,8.35
9.69999981,8.34
4.0999999,8.65
9.69999981,8.6
3.0999999,8.75
9.89999962,8.37
4.4000001,8.67
7.9000001,8.35
9.89999962,8.69
8.69999981,8.45
7.69999981,8.67
8.80000019,8.49
8.0,8.68
6.0,8.55
10.0,8.16
8.0,8.35
8.0,8.21
5.80000019,8.73
-4.80000019,8.67
9.69999981,8.74
8.89999962,8.02
8.10000038,8.37
8.80000019,8.35
9.89999962,8.18
9.69999981,8.5
8.19999981,8.21
9.89999962,8.19
6.5,8.32
9.80000019,8.38
4.0999999,8.66
8.69999981,8.62
5.9000001,8.86
4.0,8.72
9.69999981,8.03
9.69999981,8.49
9.89999962,8.37
9.10000038,8.34
8.89999962,8.41
8.69999981,8.43
8.10000038,8.46
2.0,8.79
6.0,8.65
7.80000019,8.62
8.0,8.18
9.89999962,8.31
3.0,8.64
5.0,8.77
9.89999962,8.26
9.80000019,8.43
6.5,8.25
3.0999999,8.67
9.89999962,8.39
9.80000019,8.33
6.4000001,8.21
9.80000019,8.3
6.5,8.53
-5.0,8.56
4.9000001,8.75
8.0,8.63
8.89999962,8.34
9.89999962,8.22
8.19999981,8.48
8.69999981,8.63
6.5,8.68
9.89999962,8.17
8.69999981,8.55
9.89999962,8.4
0.0,8.75
8.69999981,8.49
9.80000019,8.46
8.10000038,8.49
9.80000019,8.55
9.0,8.62
10.0,8.21
-4.69999981,8.66
8.69999981,8.54
6.4000001,8.14
9.80000019,7.94
7.0,8.48
9.89999962,8.37
-4.5999999,8.87
9.80000019,8.51
8.0,8.57
10.0,8.57
9.69999981,8.36
7.5999999,8.45
9.80000019,8.24
1.10000002,8.63
9.80000019,8.18
9.89999962,8.31
8.80000019,8.38
9.80000019,8.73
4.0,8.74
8.69999981,8.33
6.0,8.76
9.89999962,8.28
6.5999999,8.33
5.19999981,8.79
9.80000019,8.43
9.89999962,8.34
9.10000038,8.69
9.0,8.36
9.80000019,8.28
5.69999981,8.24
8.80000019,8.33
8.10000038,8.32
-4.69999981,8.41
5.19999981,8.66
4.69999981,8.7
1.0,8.7
5.69999981,8.71
9.89999962,8.35
3.0,8.62
8.69999981,8.57
3.0,8.71
8.0,8.46
5.80000019,8.73
3.29999995,8.71
6.69999981,8.42
7.9000001,8.59
1.29999995,8.72
3.0999999,8.51
4.9000001,8.75
3.79999995,8.65
6.69999981,8.67
6.0,8.7
5.9000001,8.52
3.0,8.7
3.0999999,8.76
6.5,8.67
6.5,8.46
6.5,8.64
6.5,8.32
6.5,8.25
6.5,8.58
6.5,8.37
6.5,8.62
6.5,8.37
6.5,8.55
6.5,8.33
6.69999981,8.39
6.5,8.53
6.5,8.5
6.5,8.35
-4.9000001,8.71
9.69999981,8.24
2.0,8.74
5.0,8.55
-1.89999998,8.77
-0.100000001,8.72
2.20000005,8.78
-0.100000001,8.62
-3.0999999,8.73
-2.20000005,8.62
-2.0,8.45
2.4000001,8.67
-4.9000001,8.75
-4.80000019,8.78
-4.80000019,8.58
-1.0,8.43
3.0999999,8.78
-5.0,8.69
10.0,8.55
-5.0,8.81
-4.0999999,8.56
6.9000001,8.45
6.5,8.74
-1.89999998,8.71
2.29999995,8.74
3.0999999,8.38
5.9000001,8.61
3.0,8.55
-1.89999998,8.7
2.0,8.79
-0.899999976,8.53
5.0,8.69
1.89999998,8.52
3.29999995,8.76
5.69999981,8.79
5.19999981,8.88
6.4000001,8.53
4.0,8.82
6.0999999,8.44
4.0,8.82
3.5999999,8.69
-1.0,8.68
5.30000019,8.82
4.30000019,8.72
6.0,8.58
4.0999999,8.64
-3.20000005,8.7
5.9000001,8.57
4.0999999,8.84
-2.0999999,8.25
2.0,8.62
4.0999999,8.49
6.30000019,8.78
-1.89999998,8.6
-4.80000019,8.59
3.0999999,8.61
1.10000002,8.65
3.0999999,8.76
2.0,8.7
4.0,8.66
2.9000001,8.69
5.80000019,8.71
1.10000002,8.68
4.0,8.82
4.0,8.56
7.0,8.62
3.29999995,8.71
5.19999981,8.7
-1.89999998,8.51
0.100000001,8.67
3.70000005,8.74
3.9000001,8.69
-4.9000001,8.68
-5.0,8.87
2.4000001,8.76
1.70000005,8.71
4.0999999,8.54
4.0,8.64
-2.9000001,8.72
2.0,8.77
3.0,8.79
3.20000005,8.74
-4.9000001,8.75
3.5999999,8.63
-3.0999999,8.58
-2.29999995,8.76
3.0,8.77
4.0,8.7
-1.89999998,8.7
3.0,8.6
-3.20000005,8.62
2.0999999,8.69
4.0,8.71
4.0,8.72
4.0,8.74
-0.100000001,8.7
0.200000003,8.82
3.0,8.7
3.20000005,8.71
1.20000005,8.76
1.10000002,8.55
5.0999999,8.56
4.80000019,8.69
2.0,8.76
2.0999999,8.58
5.19999981,8.65
5.80000019,8.81
-1.89999998,8.63
0.899999976,8.67
4.19999981,8.82
-4.69999981,8.63
5.80000019,8.65
1.20000005,8.66
-2.0999999,8.63
5.80000019,8.76
3.5999999,8.85
5.9000001,8.53
6.30000019,8.61
5.9000001,8.74
2.0,8.72
5.19999981,8.86
5.69999981,8.51
5.69999981,8.62
3.79999995,8.68
5.0999999,8.7
-1.89999998,8.63
-1.79999995,8.78
3.0999999,8.33
3.0999999,8.87
3.29999995,8.71
3.0999999,8.81
-3.29999995,8.64
-3.0999999,8.78
-2.79999995,8.53
7.9000001,8.64
5.30000019,8.76
7.0,8.68
3.20000005,8.73
3.20000005,8.65
3.0,8.67
4.0,8.81
3.20000005,8.76
5.30000019,8.74
4.0,8.66
4.0999999,8.74
5.9000001,8.67
-4.9000001,8.68
2.29999995,8.8
-0.800000012,8.54
5.0,8.78
-4.69999981,8.45
4.0999999,8.55
6.0,8.55
5.80000019,8.68
1.10000002,8.73
3.0,8.86
-0.100000001,8.74
3.29999995,8.61
-0.800000012,8.74
6.0,8.75
2.9000001,8.87
4.0,8.75
3.0999999,8.61
5.5999999,8.56
5.9000001,8.61
3.0999999,8.71
3.0999999,8.79
5.9000001,8.91
3.70000005,8.71
5.19999981,8.69
6.0,8.41
1.10000002,8.72
4.0,8.87
5.80000019,8.72
6.0999999,8.59
5.19999981,8.77
7.0,8.67
8.69999981,8.49
3.0,8.67
-4.80000019,8.68
5.9000001,8.71
3.0999999,8.76
5.80000019,8.74
4.0,8.75
4.0,8.66
2.0,8.66
3.0999999,8.72
2.0,8.7
1.79999995,8.65
2.0999999,8.69
5.9000001,8.63
-2.79999995,8.56
3.0,8.8
0.300000012,8.75
3.70000005,8.6
-2.0,8.34
4.0,8.78
5.19999981,8.76
9.69999981,8.42
9.0,8.42
5.80000019,8.57
8.80000019,8.54
5.9000001,8.61
8.80000019,8.29
9.60000038,8.42
9.89999962,8.29
5.30000019,8.76
9.89999962,8.3
4.0999999,8.64
6.5999999,8.38
9.89999962,8.1
5.0,8.58
3.0,8.77
9.89999962,7.94
7.80000019,8.48
9.89999962,8.23
5.9000001,8.68
3.0999999,8.77
8.10000038,8.34
9.89999962,8.44
9.89999962,8.37
7.80000019,8.32
6.9000001,8.72
7.0999999,8.38
9.89999962,8.27
9.80000019,8.46
6.0,8.28
-1.79999995,8.83
1.20000005,8.52
6.4000001,8.74
4.0,8.66
-0.200000003,8.69
7.9000001,8.58
5.80000019,8.74
7.80000019,8.8
9.69999981,8.3
9.80000019,8.29
5.0999999,8.62
-4.80000019,8.72
9.89999962,8.3
9.89999962,8.37
9.89999962,8.09
9.89999962,8.37
7.69999981,8.29
8.80000019,8.57
5.30000019,8.73
9.89999962,8.34
5.19999981,8.91
2.0999999,8.51
3.0999999,8.75
9.80000019,8.55
9.80000019,8.42
6.5,8.56
-5.0,8.29
6.0,8.68
7.9000001,8.51
7.0999999,8.57
5.0999999,8.68
8.0,8.69
5.9000001,8.73
4.19999981,8.69
7.9000001,8.56
7.9000001,8.56
3.9000001,8.79
9.89999962,8.29
6.5,8.17
9.89999962,8.27
5.0999999,8.82
9.89999962,8.43
9.19999981,8.29
5.9000001,8.58
9.60000038,8.5
-1.20000005,8.54
6.0,8.63
6.0999999,8.39
9.80000019,8.21
0.400000006,8.56
6.0999999,8.27
5.19999981,8.74
5.0999999,8.71
6.0,8.58
1.10000002,8.58
0.699999988,8.69
6.0,8.63
9.89999962,8.6
5.9000001,8.59
6.5,8.39
9.89999962,8.33
7.9000001,8.43
6.69999981,8.26
-1.60000002,8.41
5.9000001,8.54
-4.80000019,8.05
8.80000019,8.42
9.69999981,8.6
3.0999999,8.52
7.9000001,8.64
8.0,8.44
8.80000019,8.28
-0.100000001,8.69
3.0,8.81
9.69999981,8.46
5.19999981,8.81
8.80000019,8.55
9.89999962,8.3
3.0999999,8.81
8.10000038,8.45
5.19999981,8.81
4.0,8.53
8.80000019,8.45
0.400000006,8.6
-1.20000005,8.83
8.80000019,8.31
-5.0,8.64
9.89999962,8.39
5.9000001,8.43
8.10000038,8.35
9.80000019,8.22
9.89999962,8.16
5.19999981,8.8
6.9000001,8.45
9.69999981,8.49
9.10000038,8.24
6.5,8.67
0.100000001,8.69
9.89999962,8.13
0.300000012,8.59
7.5999999,8.31
9.80000019,8.49
-4.19999981,8.37
8.89999962,8.4
9.80000019,8.21
5.0999999,8.87
9.89999962,7.87
8.60000038,8.31
9.89999962,8.25
-0.200000003,8.7
9.80000019,8.45
5.30000019,8.71
4.0,8.76
3.0999999,8.79
0.100000001,8.68
6.69999981,8.24
7.0999999,8.24
8.89999962,8.34
6.9000001,8.55
10.0,8.31
9.80000019,8.27
9.80000019,8.35
8.69999981,8.52
6.4000001,8.67
6.0,8.46
9.60000038,8.12
8.80000019,8.43
3.0999999,8.63
-1.89999998,8.52
3.0,8.62
3.0,8.69
2.5,8.71
6.5,8.42
5.19999981,8.76
6.5999999,8.45
-5.0,8.59
8.0,8.09
4.0,8.81
5.19999981,8.79
8.0,8.45
5.0,8.86
-2.0,8.52
1.10000002,8.66
-4.69999981,8.67
6.0,8.72
-3.0,8.65
6.0,8.57
-4.30000019,8.76
1.89999998,8.68
-4.80000019,9.15
6.0999999,8.77
5.9000001,8.71
7.80000019,8.5
5.9000001,8.83
7.9000001,8.16
9.89999962,8.4
-3.79999995,8.78
1.0,8.7
5.19999981,8.75
7.9000001,8.67
-1.89999998,8.61
3.4000001,8.86
2.0999999,8.72
-2.0999999,8.52
-2.0,8.69
9.69999981,8.47
5.19999981,8.82
1.10000002,8.63
7.80000019,8.68
5.80000019,8.73
1.0,8.7
-2.9000001,8.46
0.600000024,8.62
7.0,8.52
5.80000019,8.74
4.0,8.66
-4.9000001,8.5
3.79999995,8.68
-2.0,8.64
6.0,8.74
5.30000019,8.61
2.0,8.69
6.0,8.6
2.0,8.53
-3.20000005,8.76
6.0,8.67
5.9000001,8.7
6.0,8.79
5.19999981,8.78
2.29999995,8.75
3.79999995,8.78
3.0999999,8.76
9.89999962,8.28
3.0999999,8.8
0.600000024,8.79
2.20000005,8.8
3.0,8.64
5.80000019,8.76
1.0,8.65
6.0,8.65
4.0999999,8.8
7.9000001,8.6
7.9000001,8.34
3.0,8.75
3.5999999,8.71
-0.100000001,8.71
2.0,8.72
4.0,8.9
4.69999981,8.72
5.80000019,8.7
4.19999981,8.79
8.0,8.55
2.0,8.66
3.20000005,8.73
7.9000001,8.43
8.10000038,8.51
4.0,8.5
5.30000019,8.69
2.9000001,8.72
6.5999999,8.73
1.10000002,8.75
6.5,8.34
5.9000001,8.75
2.0,8.71
7.9000001,8.85
6.0,8.69
9.69999981,8.48
3.0,8.75
1.0,8.51
1.10000002,8.43
-2.0,8.77
5.19999981,8.78
6.5999999,8.48
3.0999999,8.71
6.5,8.58
6.69999981,8.28
3.70000005,8.91
2.0,8.73
2.5,8.7
0.0,8.76
5.30000019,8.75
-3.20000005,8.69
3.0999999,8.68
5.80000019,8.72
6.80000019,8.29
1.0,8.83
5.0999999,8.81
1.60000002,8.82
2.9000001,8.84
1.60000002,8.84
9.69999981,8.62
3.0,8.73
-0.100000001,8.74
1.0,8.71
2.0,8.65
7.9000001,8.59
5.69999981,8.65
2.0,8.83
5.80000019,8.56
0.0,8.69
7.9000001,8.76
-1.89999998,8.67
3.0999999,8.76
5.69999981,8.7
-2.0,8.54
8.0,8.43
4.9000001,8.71
5.80000019,8.77
5.9000001,8.69
8.10000038,8.44
0.899999976,8.78
4.9000001,8.6
2.0,8.74
8.0,8.61
4.0999999,8.5
4.0,8.72
5.9000001,8.59
3.0999999,8.63
3.0999999,8.69
2.0,8.71
-0.200000003,8.76
4.0,8.65
6.5,8.71
1.0,8.79
2.0,8.69
-4.80000019,8.46
5.9000001,8.77
6.4000001,8.74
-1.89999998,8.57
5.9000001,8.47
4.0,8.68
6.0,8.54
3.0,8.74
-2.0999999,8.62
6.0999999,8.65
2.4000001,8.66
5.9000001,8.5
2.20000005,8.88
6.0,8.67
6.0999999,8.49
2.0,8.62
3.0999999,8.65
9.80000019,8.61
5.9000001,8.61
4.0,8.76
3.29999995,8.84
4.0,8.61
2.0,8.55
-4.80000019,8.75
4.0999999,8.62
3.0999999,8.67
-2.20000005,8.82
7.80000019,8.83
8.0,8.51
7.9000001,8.34
5.9000001,8.6
4.0999999,8.75
7.9000001,8.26
5.80000019,8.46
5.19999981,8.73
7.9000001,8.5
2.0,8.82
5.9000001,8.68
2.0,8.72
6.4000001,8.71
5.9000001,8.75
9.80000019,8.44
0.899999976,8.61
1.60000002,8.74
2.0,8.75
-4.9000001,8.7
6.0999999,8.42
5.30000019,8.79
-2.0999999,8.76
-2.0999999,8.3
-2.0999999,8.59
6.0999999,8.58
5.9000001,8.5
2.0999999,8.7
6.5,8.46
6.0,8.45
3.20000005,8.71
3.0,8.63
1.10000002,8.66
4.0999999,8.62
-1.89999998,8.66
8.0,8.5
3.0999999,8.82
3.0999999,8.7
2.0,8.74
3.70000005,8.74
1.0,8.54
3.9000001,8.72
5.9000001,8.68
5.9000001,8.69
1.70000005,8.76
2.0,8.58
1.0,8.59
8.0,8.51
5.4000001,8.7
6.0,8.47
8.0,8.43
5.69999981,8.7
3.0999999,8.71
3.0999999,8.84
1.0,8.62
3.20000005,8.74
9.80000019,8.61
3.5999999,8.75
-2.0,8.73
2.0999999,8.66
-2.0,8.76
2.0999999,8.74
6.4000001,8.62
1.89999998,8.69
3.0999999,8.74
2.0,8.71
1.10000002,8.67
4.0,8.77
-1.89999998,8.59
-4.80000019,8.67
-4.80000019,8.58
6.5,8.49
5.9000001,8.72
7.80000019,8.74
4.0,8.69
1.10000002,8.83
1.0,8.7
5.30000019,8.75
9.80000019,8.52
1.60000002,8.74
5.9000001,8.62
5.0,8.72
6.0,8.61
2.20000005,8.79
-1.89999998,8.76
5.9000001,8.58
5.5999999,8.64
3.0999999,8.74
5.5999999,8.49
3.0999999,8.83
4.0,8.67
6.0,8.49
3.0999999,8.78
5.69999981,8.69
5.80000019,8.75
6.4000001,8.54
1.20000005,8.75
5.9000001,8.6
8.0,8.6
6.5999999,8.57
6.5,8.26
1.79999995,8.64
3.9000001,8.74
5.80000019,8.6
2.9000001,8.65
5.19999981,8.84
6.0,8.69
1.89999998,8.67
-2.0999999,8.62
6.0999999,8.71
0.100000001,8.83
-2.0999999,8.76
5.0,8.86
6.0,8.78
5.9000001,8.35
3.0,8.82
3.0,8.72
8.0,8.63
8.0,8.49
3.29999995,8.64
-3.20000005,8.51
9.80000019,8.51
8.10000038,8.2
3.0999999,8.74
1.10000002,8.66
1.0,8.72
6.30000019,8.33
3.20000005,8.66
8.10000038,8.73
-0.100000001,8.64
3.0,8.72
-2.0,8.82
6.0999999,8.54
2.0,8.7
5.0,8.66
5.9000001,8.5
5.9000001,8.72
0.0,8.65
6.5999999,8.67
-4.9000001,8.54
-0.100000001,8.63
4.0999999,8.86
3.0,8.81
1.0,8.62
5.0,8.83
4.0999999,8.55
3.29999995,8.61
3.0,8.64
4.0,8.63
3.0999999,8.7
4.0,8.52
-4.69999981,8.74
2.0,8.73
8.80000019,8.47
2.0,8.71
6.0,8.76
3.70000005,8.47
6.0,8.33
5.9000001,8.66
2.0,8.68
-4.9000001,8.74
3.0999999,8.63
3.0,8.61
5.80000019,8.65
6.0,8.51
1.0,8.88
-2.29999995,8.79
-2.0,8.4
3.0999999,8.73
6.5999999,8.44
5.80000019,8.72
3.20000005,8.79
5.19999981,8.66
2.0,8.68
1.0,8.44
5.9000001,8.68
1.0,8.65
4.0,8.82
1.10000002,8.62
4.0,8.79
2.0,8.69
3.0,8.63
-0.100000001,8.7
3.79999995,8.55
-4.0,8.59
5.80000019,8.73
4.0,8.64
4.0,8.74
7.9000001,8.62
6.5999999,8.52
7.80000019,8.07
7.80000019,8.56
8.80000019,8.57
3.29999995,8.68
5.80000019,8.69
5.4000001,8.65
2.29999995,8.65
-2.0,8.78
6.0999999,8.51
0.100000001,8.68
-4.9000001,8.88
-1.89999998,8.57
4.0999999,8.76
-0.699999988,8.75
5.80000019,8.75
4.0999999,8.35
2.20000005,8.67
5.80000019,8.79
5.0999999,8.56
-1.79999995,8.67
4.4000001,8.79
3.0,8.78
2.0999999,8.7
3.0999999,8.52
3.20000005,8.75
7.9000001,8.6
4.0,8.73
5.0,8.85
1.5,8.72
9.89999962,8.37
-5.0,8.78
2.9000001,8.76
2.0999999,8.83
3.0999999,8.85
3.0,8.79
6.0,8.58
3.9000001,8.67
-4.5,8.71
5.69999981,8.56
2.0,8.69
-1.89999998,8.81
1.0,8.72
-2.29999995,8.72
5.30000019,8.83
2.0,8.69
-3.79999995,8.75
5.19999981,8.59
6.0,8.75
-1.89999998,8.26
4.0,8.76
9.89999962,8.39
1.5,8.66
5.80000019,8.63
6.0999999,8.65
-3.9000001,8.69
5.19999981,8.69
1.10000002,8.68
2.0999999,8.72
-4.0,8.54
-3.0999999,8.72
0.899999976,8.71
-5.0,8.67
3.20000005,8.87
4.0,8.73
5.9000001,8.58
4.0,8.75
2.0,8.72
-4.9000001,8.79
0.899999976,8.75
5.80000019,8.73
3.0999999,8.65
5.19999981,8.65
6.9000001,8.66
1.0,8.73
8.10000038,8.57
2.0,8.67
5.69999981,8.8
5.9000001,8.7
1.10000002,8.85
6.0,8.64
8.0,8.5
6.69999981,8.41
1.89999998,8.73
8.80000019,8.34
3.0,8.74
2.0999999,8.82
4.0999999,8.74
2.0,8.66
2.9000001,8.81
-4.19999981,8.41
3.5999999,8.62
-0.100000001,8.75
6.0,8.58
7.9000001,8.55
5.19999981,8.84
3.0,8.49
3.9000001,8.71
4.0999999,8.8
4.0999999,8.78
3.70000005,8.71
4.0,8.62
4.0,8.64
2.0,8.76
3.20000005,8.78
3.5999999,8.62
2.0999999,8.78
8.10000038,8.69
-3.20000005,8.67
2.0999999,8.74
-3.0999999,8.76
4.0999999,8.76
-2.0,8.6
3.0,8.6
-2.0,8.59
-2.0,8.47
3.0,8.65
5.9000001,8.65
4.0,8.74
5.30000019,8.71
4.0999999,8.65
2.0999999,8.72
0.300000012,8.74
6.4000001,8.69
0.200000003,8.62
4.0,8.77
6.0,8.57
1.0,8.69
-0.200000003,8.42
5.9000001,8.48
5.80000019,8.59
7.9000001,8.67
1.0,8.6
6.4000001,8.43
2.9000001,8.74
1.10000002,8.77
1.0,8.65
1.20000005,8.71
3.4000001,8.69
-0.100000001,8.58
-1.89999998,8.56
3.20000005,8.83
3.0,8.78
3.0,8.72
7.9000001,8.62
2.0,8.68
-2.0999999,8.85
-0.800000012,8.75
-2.0999999,8.58
-4.69999981,8.5
5.80000019,8.49
6.0,8.73
-4.80000019,8.85
7.9000001,8.35
5.9000001,8.69
2.20000005,8.71
